customer_id,region,plan_type,tenure_months,age,monthly_spend,support_tickets,discount_offered,churned
CUST-00954,North,Basic,10.4,41,21.81,2,0,0
CUST-00955,East,Standard,9.5,65,54.06,3,0,0
CUST-00956,West,Enterprise,53.6,28,503.95,3,0,0
CUST-00957,South,Premium,19.3,43,103.75,4,1,0
CUST-00958,East,Standard,17.0,54,50.23,3,0,0
CUST-00959,North,Enterprise,22.3,66,460.02,1,0,0
CUST-00960,North,Standard,7.8,60,48.71,0,0,0
CUST-00961,North,Premium,23.3,37,89.99,2,1,0
CUST-00962,South,Basic,27.1,51,25.74,2,0,0
CUST-00963,South,Standard,44.5,74,60.93,0,0,0
CUST-00964,East,Standard,69.9,24,43.15,3,0,0
CUST-00965,South,Basic,19.4,50,20.8,1,0,0
CUST-00966,West,Premium,3.3,59,109.46,2,0,0
CUST-00967,West,Standard,32.0,59,42.46,2,0,0
CUST-00968,East,Standard,3.2,61,48.37,5,0,1
CUST-00969,South,Basic,24.1,48,30.96,2,0,0
CUST-00970,South,Basic,35.5,20,24.13,2,0,0
CUST-00971,South,Basic,27.2,24,28.3,2,0,0
CUST-00972,North,Basic,13.0,55,30.32,5,0,0
CUST-00973,West,Standard,20.5,33,63.72,4,0,0
CUST-00974,West,Standard,33.1,49,59.14,3,0,0
CUST-00975,East,Enterprise,22.1,60,601.25,3,0,0
CUST-00976,South,Basic,68.5,23,30.54,2,0,0
CUST-00977,East,Basic,11.1,46,27.91,3,0,0
CUST-00978,West,Basic,154.8,53,31.0,1,0,0
CUST-00979,North,Premium,8.4,70,119.41,2,0,0
CUST-00980,West,Standard,5.2,36,60.07,2,0,0
CUST-00981,West,Basic,36.1,32,23.08,3,1,0
CUST-00982,East,Standard,18.4,69,61.98,3,0,0
CUST-00983,North,Standard,8.1,44,53.49,0,0,0
CUST-00984,North,Premium,1.0,48,88.36,1,0,0
CUST-00985,East,Basic,26.7,66,20.74,3,1,0
CUST-00986,North,Basic,23.0,49,25.02,4,0,0
CUST-00987,North,Premium,8.2,34,93.15,2,1,0
CUST-00988,South,Premium,1.7,37,80.71,2,1,0
CUST-00989,West,Basic,13.8,73,30.74,1,0,0
CUST-00990,South,Standard,1.0,18,51.17,1,0,0
CUST-00991,South,Premium,9.1,54,114.49,4,0,0
CUST-00992,North,Basic,8.3,27,20.1,1,1,1
CUST-00993,South,Standard,24.4,37,41.08,1,0,0
CUST-00994,South,Standard,75.0,38,55.39,0,0,0
CUST-00995,East,Enterprise,4.7,31,552.25,1,0,0
CUST-00996,North,Standard,23.5,28,46.07,2,0,0
CUST-00997,West,Premium,8.0,43,103.03,1,0,0
CUST-00998,North,Enterprise,10.8,52,456.42,0,0,0
CUST-00999,East,Basic,1.7,53,24.32,2,1,0
CUST-01000,North,Standard,74.1,64,57.6,1,0,0
CUST-01001,East,Basic,17.0,67,27.34,1,0,0
CUST-01002,South,Standard,23.3,43,61.08,2,0,0
CUST-01003,East,Standard,30.0,64,58.57,0,0,0
CUST-01004,East,Basic,3.5,35,25.26,0,0,0
CUST-01005,West,Standard,14.2,23,58.47,1,0,0
CUST-01006,South,Basic,12.2,26,26.5,2,0,0
CUST-01007,North,Basic,4.0,25,28.75,2,0,0
CUST-01008,East,Enterprise,30.8,56,505.77,1,0,0
CUST-01009,East,Premium,13.4,34,82.38,1,0,0
CUST-01010,East,Basic,5.3,20,31.48,3,0,1
CUST-01011,East,Basic,12.9,52,26.63,1,0,0
CUST-01012,North,Basic,17.6,43,24.67,4,0,0
CUST-01013,East,Basic,1.4,61,22.74,4,1,0
CUST-01014,East,Enterprise,1.7,24,519.12,2,0,0
CUST-01015,West,Standard,12.8,64,49.58,4,0,0
CUST-01016,North,Premium,18.2,57,90.34,1,0,0
CUST-01017,East,Enterprise,68.2,63,488.11,1,0,0
CUST-01018,North,Standard,16.6,38,58.35,0,0,0
CUST-01019,North,Standard,36.2,25,43.46,3,0,0
CUST-01020,East,Standard,36.7,23,50.71,3,0,0
CUST-01021,South,Standard,42.8,59,48.73,5,0,0
CUST-01022,West,Basic,2.0,34,22.47,2,0,0
CUST-01023,West,Basic,24.1,23,29.44,1,0,0
CUST-01024,North,Standard,18.3,35,53.44,3,0,0
CUST-01025,West,Standard,35.1,53,56.18,0,1,0
CUST-01026,West,Standard,1.0,26,52.85,4,0,1
CUST-01027,North,Standard,19.7,27,47.62,2,0,0
CUST-01028,North,Basic,8.3,54,28.71,2,0,0
CUST-01029,West,Standard,5.3,36,64.5,3,1,0
CUST-01030,East,Standard,59.6,53,40.37,3,0,0
CUST-01031,South,Premium,2.9,18,120.76,0,0,1
CUST-01032,North,Enterprise,18.0,29,543.49,2,0,0
CUST-01033,North,Premium,17.7,58,113.28,4,0,0
CUST-01034,North,Premium,20.8,39,109.95,0,1,0
CUST-01035,East,Standard,13.2,51,54.07,3,0,0
CUST-01036,East,Basic,5.4,73,30.15,2,0,0
CUST-01037,West,Basic,1.0,64,25.92,2,0,0
CUST-01038,East,Standard,11.1,40,62.7,0,0,0
CUST-01039,West,Basic,5.7,32,25.42,3,0,1
CUST-01040,South,Enterprise,43.3,48,477.83,6,1,0
CUST-01041,East,Basic,2.0,41,28.27,1,0,0
CUST-01042,East,Standard,17.2,43,53.26,2,0,0
CUST-01043,West,Premium,91.2,35,108.53,2,0,0
CUST-01044,North,Premium,3.5,28,108.39,5,0,0
CUST-01045,North,Standard,26.3,71,62.75,3,1,0
CUST-01046,South,Standard,15.3,46,62.65,1,0,0
CUST-01047,South,Standard,32.6,67,44.4,3,0,0
CUST-01048,West,Premium,31.3,25,104.49,0,0,0
CUST-01049,East,Standard,81.2,27,44.43,0,0,1
CUST-01050,East,Basic,58.4,40,27.24,1,0,0
CUST-01051,East,Enterprise,76.9,36,623.41,2,0,0
CUST-01052,North,Standard,34.7,63,45.8,0,0,0
CUST-01053,West,Standard,56.2,54,52.8,1,0,0
CUST-01054,West,Standard,31.2,72,54.58,1,0,0
CUST-01055,West,Standard,53.9,36,64.76,1,0,0
CUST-01056,East,Standard,20.7,64,64.46,3,1,0
CUST-01057,East,Standard,34.0,34,56.26,1,0,0
CUST-01058,West,Standard,7.4,66,46.03,2,0,0
CUST-01059,East,Basic,7.3,58,28.44,3,1,0
CUST-01060,South,Standard,33.0,49,63.95,0,0,0
CUST-01061,East,Basic,47.4,73,30.47,0,0,0
CUST-01062,North,Basic,13.9,58,20.49,0,1,0
CUST-01063,East,Standard,1.0,71,62.88,2,0,0
CUST-01064,West,Premium,15.7,56,92.01,1,0,0
CUST-01065,North,Basic,55.6,74,25.69,4,0,0
CUST-01066,South,Premium,14.9,68,91.37,3,0,0
CUST-01067,South,Standard,12.7,27,49.7,2,0,0
CUST-01068,North,Basic,23.9,65,26.5,1,0,0
CUST-01069,West,Standard,6.7,67,53.03,1,0,0
CUST-01070,North,Premium,4.4,41,103.9,7,1,0
CUST-01071,South,Basic,6.5,46,23.25,0,0,0
CUST-01072,West,Basic,7.3,69,24.78,4,1,0
CUST-01073,North,Standard,7.7,48,51.89,1,0,0
CUST-01074,West,Enterprise,1.0,67,480.61,4,0,0
CUST-01075,North,Basic,8.7,33,28.36,2,0,0
CUST-01076,South,Standard,11.6,59,59.48,2,0,1
CUST-01077,East,Premium,21.1,32,102.79,4,0,0
CUST-01078,North,Standard,51.5,29,48.85,3,0,0
CUST-01079,West,Basic,11.0,19,28.92,0,1,1
CUST-01080,East,Standard,8.5,66,63.84,0,0,0
CUST-01081,South,Basic,29.3,40,25.28,2,0,0
CUST-01082,North,Premium,8.6,69,123.62,2,0,0
CUST-01083,West,Basic,13.0,37,23.59,3,0,0
CUST-01084,West,Basic,1.0,48,26.09,2,0,0
CUST-01085,North,Premium,11.4,55,87.84,2,0,0
CUST-01086,South,Standard,10.2,53,55.04,3,0,0
CUST-01087,South,Basic,17.3,43,29.94,0,0,0
CUST-01088,South,Standard,1.0,65,43.26,6,1,0
CUST-01089,East,Standard,16.8,49,47.17,4,0,0
CUST-01090,North,Basic,48.1,56,29.82,1,0,0
CUST-01091,East,Basic,13.0,44,26.7,1,0,0
CUST-01092,South,Standard,33.0,56,42.59,1,1,0
CUST-01093,South,Enterprise,10.8,41,497.16,1,0,0
CUST-01094,East,Standard,4.0,47,57.9,2,0,0
CUST-01095,West,Premium,56.0,47,94.49,1,0,0
CUST-01096,South,Standard,1.0,25,62.79,1,0,0
CUST-01097,West,Standard,20.4,64,61.01,2,0,0
CUST-01098,South,Enterprise,31.8,50,573.67,2,0,1
CUST-01099,West,Standard,9.3,59,40.64,3,0,0
CUST-01100,South,Standard,37.4,21,40.66,3,0,0
CUST-01101,East,Basic,3.1,43,22.09,3,0,0
CUST-01102,North,Enterprise,21.9,44,618.39,3,1,0
CUST-01103,North,Premium,34.1,32,99.91,2,1,0
CUST-01104,East,Premium,41.9,65,116.9,5,0,0
CUST-01105,South,Standard,21.0,56,41.83,2,0,0
CUST-01106,North,Basic,67.9,39,20.58,5,0,0
CUST-01107,South,Enterprise,55.5,73,563.2,2,0,0
CUST-01108,North,Standard,15.6,61,41.88,2,0,0
CUST-01109,South,Basic,47.1,39,26.85,1,0,0
CUST-01110,North,Standard,58.1,32,63.08,2,0,0
CUST-01111,West,Basic,64.0,54,24.87,3,0,0
CUST-01112,South,Standard,55.9,32,49.92,2,0,0
CUST-01113,East,Standard,8.7,19,49.1,4,0,0
CUST-01114,South,Enterprise,5.8,35,571.88,3,0,0
CUST-01115,West,Standard,22.0,69,53.52,3,0,0
CUST-01116,East,Standard,25.3,27,46.13,1,0,0
CUST-01117,North,Basic,1.0,24,25.46,4,1,1
CUST-01118,West,Basic,11.8,25,20.89,3,0,0
CUST-01119,West,Premium,82.5,45,117.23,0,0,0
CUST-01120,North,Basic,1.6,22,30.41,2,0,0
CUST-01121,East,Basic,54.8,73,20.47,1,1,0
CUST-01122,East,Basic,17.1,27,23.35,2,0,0
CUST-01123,East,Basic,22.2,40,27.63,1,0,0
CUST-01124,North,Basic,4.3,37,20.56,1,0,1
CUST-01125,West,Basic,17.4,39,29.03,2,0,1
CUST-01126,South,Standard,1.1,63,41.2,2,0,0
CUST-01127,East,Standard,15.8,49,51.81,2,0,1
CUST-01128,South,Premium,37.9,59,104.69,2,0,0
CUST-01129,East,Basic,54.7,27,24.31,3,0,0
CUST-01130,South,Standard,34.6,66,56.12,3,0,0
CUST-01131,North,Standard,18.6,69,56.11,1,0,0
CUST-01132,East,Premium,28.9,25,116.1,1,0,0
CUST-01133,West,Standard,17.0,58,63.12,2,1,0
CUST-01134,South,Standard,81.4,64,54.17,2,0,0
CUST-01135,East,Standard,2.5,33,54.69,2,0,0
CUST-01136,East,Premium,7.9,28,85.23,3,0,0
CUST-01137,East,Standard,40.7,35,40.97,3,0,0
CUST-01138,South,Enterprise,8.7,36,608.38,2,0,0
CUST-01139,South,Basic,21.6,68,20.69,2,0,1
CUST-01140,West,Standard,22.7,50,47.57,1,0,0
CUST-01141,East,Standard,37.7,21,55.22,2,0,0
CUST-01142,North,Standard,5.4,35,55.5,1,1,0
CUST-01143,South,Enterprise,27.2,48,406.34,2,0,0
CUST-01144,West,Premium,11.1,25,109.23,2,0,0
CUST-01145,South,Basic,6.7,26,23.89,1,0,1
CUST-01146,West,Basic,192.6,45,23.26,1,1,0
CUST-01147,West,Basic,12.6,51,30.66,2,0,0
CUST-01148,North,Basic,20.6,72,29.02,1,0,0
CUST-01149,West,Basic,53.8,69,23.96,2,0,0
CUST-01150,South,Standard,56.8,48,41.08,5,0,0
CUST-01151,West,Standard,7.1,23,54.7,3,0,1
CUST-01152,West,Standard,121.4,60,52.82,4,0,0
CUST-01153,South,Enterprise,29.1,48,566.46,0,0,0
CUST-01154,West,Standard,2.4,24,40.39,1,0,0
CUST-01155,West,Enterprise,22.5,61,631.04,5,0,0
CUST-01156,South,Standard,4.4,35,58.74,2,0,0
CUST-01157,South,Basic,11.2,34,29.44,0,0,0
CUST-01158,North,Basic,1.2,38,23.76,1,0,0
CUST-01159,West,Standard,38.0,51,50.21,1,0,0
CUST-01160,South,Standard,23.1,40,51.0,2,0,0
CUST-01161,East,Premium,15.3,32,103.53,3,0,0
CUST-01162,West,Premium,10.8,23,95.93,2,0,0
CUST-01163,South,Premium,73.4,29,108.48,5,0,0
CUST-01164,East,Basic,30.8,23,28.04,4,0,0
CUST-01165,South,Standard,7.1,43,57.2,4,1,0
CUST-01166,South,Standard,47.6,24,60.31,1,0,0
CUST-01167,East,Basic,33.9,67,28.28,2,0,0
CUST-01168,South,Standard,1.5,38,41.62,3,1,0
CUST-01169,East,Standard,7.9,33,56.05,0,0,0
CUST-01170,West,Standard,26.7,25,45.94,5,1,0
CUST-01171,North,Standard,32.3,22,52.2,2,0,0
CUST-01172,West,Enterprise,36.0,42,429.97,3,0,0
CUST-01173,South,Basic,1.3,67,25.37,1,0,0
CUST-01174,West,Standard,13.2,62,61.05,0,0,0
CUST-01175,South,Standard,43.2,62,44.67,3,0,0
CUST-01176,West,Basic,13.3,44,22.85,2,0,0
CUST-01177,West,Enterprise,20.8,56,482.13,1,0,0
CUST-01178,South,Basic,8.7,61,24.23,2,0,0
CUST-01179,West,Standard,34.2,33,54.08,0,0,0
CUST-01180,South,Standard,40.7,67,46.56,2,0,0
CUST-01181,West,Standard,13.9,39,45.64,2,0,0
CUST-01182,South,Premium,8.9,71,90.7,1,0,0
CUST-01183,North,Basic,74.0,25,32.35,3,1,0
CUST-01184,West,Premium,26.2,70,112.0,2,0,1
CUST-01185,East,Standard,3.9,34,60.92,0,0,0
CUST-01186,West,Premium,4.3,67,103.16,1,0,0
CUST-01187,West,Standard,30.5,28,49.08,2,0,0
CUST-01188,South,Basic,7.7,68,28.17,0,1,0
CUST-01189,West,Standard,1.0,59,50.72,2,0,0
CUST-01190,West,Standard,61.1,67,54.44,0,0,0
CUST-01191,South,Basic,51.5,29,22.85,1,0,0
CUST-01192,East,Basic,15.8,53,27.48,3,0,0
CUST-01193,South,Standard,3.3,43,57.2,2,0,0
CUST-01194,South,Premium,21.4,22,104.44,4,0,0
CUST-01195,North,Standard,20.8,52,58.95,2,0,0
CUST-01196,West,Standard,2.5,21,57.11,2,0,1
CUST-01197,West,Standard,52.3,51,48.31,1,0,0
CUST-01198,West,Standard,19.4,20,62.4,1,0,0
CUST-01199,East,Basic,12.2,57,28.1,1,0,0
CUST-01200,North,Standard,9.2,49,48.41,1,1,0
CUST-01201,North,Premium,1.4,20,87.72,2,0,0
CUST-01202,West,Standard,2.9,53,49.73,2,0,0
CUST-01203,South,Premium,15.8,70,114.47,2,0,0
CUST-01204,South,Basic,14.7,38,23.85,3,0,0
CUST-01205,North,Standard,9.8,60,40.09,2,1,0
CUST-01206,West,Premium,65.9,53,115.44,3,0,0
CUST-01207,East,Enterprise,5.4,27,420.92,1,0,0
CUST-01208,West,Standard,21.6,41,48.48,1,1,0
CUST-01209,South,Standard,1.1,21,53.71,2,0,0
CUST-01210,East,Standard,47.3,70,52.26,1,0,0
CUST-01211,North,Basic,2.8,59,20.05,1,0,0
CUST-01212,South,Basic,8.1,20,31.3,0,0,0
CUST-01213,South,Standard,16.7,43,62.36,3,1,0
CUST-01214,East,Standard,55.2,25,51.99,3,0,0
CUST-01215,West,Basic,9.2,51,28.79,3,1,0
CUST-01216,West,Premium,38.5,49,81.25,2,0,0
CUST-01217,East,Basic,1.6,48,27.52,2,0,0
CUST-01218,East,Basic,1.9,73,31.06,1,0,0
CUST-01219,South,Standard,102.8,71,52.62,2,0,0
CUST-01220,East,Basic,7.0,36,27.26,0,1,0
CUST-01221,East,Enterprise,160.4,70,603.46,4,1,0
CUST-01222,East,Enterprise,1.9,31,484.18,1,0,0
CUST-01223,North,Standard,23.0,51,49.11,0,0,0
CUST-01224,East,Basic,40.2,55,20.73,3,0,0
CUST-01225,West,Basic,9.8,48,21.47,2,0,0
CUST-01226,East,Standard,9.7,30,63.74,4,0,0
CUST-01227,North,Standard,1.9,51,52.97,1,0,0
CUST-01228,North,Basic,87.5,70,22.41,1,0,0
CUST-01229,North,Standard,15.5,38,60.13,4,0,0
CUST-01230,South,Enterprise,1.0,38,401.4,0,0,0
CUST-01231,East,Premium,32.0,18,109.16,3,0,0
CUST-01232,North,Premium,48.7,25,101.59,2,1,0
CUST-01233,North,Basic,6.6,65,20.23,2,1,0
CUST-01234,North,Standard,88.8,45,57.8,0,0,0
CUST-01235,East,Basic,13.2,66,20.07,2,0,0
CUST-01236,South,Basic,12.1,34,23.63,3,0,1
CUST-01237,East,Premium,81.8,40,127.04,1,0,0
CUST-01238,East,Basic,33.9,53,21.16,3,0,0
CUST-01239,North,Basic,50.4,40,25.68,4,0,0
CUST-01240,North,Basic,1.0,49,25.43,2,0,1
CUST-01241,West,Enterprise,65.7,65,532.97,5,0,0
CUST-01242,West,Premium,15.7,50,119.47,0,1,0
CUST-01243,East,Standard,104.1,20,51.85,1,0,0
CUST-01244,West,Basic,3.6,69,26.13,1,1,0
CUST-01245,North,Basic,8.5,71,28.06,2,1,0
CUST-01246,North,Standard,15.7,60,57.3,0,1,0
CUST-01247,East,Standard,29.0,68,64.89,2,0,0
CUST-01248,East,Premium,23.0,35,129.46,5,1,0
CUST-01249,South,Premium,1.0,73,122.83,4,0,0
CUST-01250,West,Standard,29.2,27,52.11,0,0,0
CUST-01251,West,Enterprise,42.0,57,424.6,1,0,0
CUST-01252,North,Basic,44.6,20,30.58,6,0,0
CUST-01253,South,Premium,2.5,66,102.19,3,0,0
CUST-01254,South,Basic,28.5,38,23.44,1,0,0
CUST-01255,South,Standard,7.7,22,50.29,0,1,0
CUST-01256,West,Premium,12.5,24,80.23,3,0,1
CUST-01257,North,Premium,18.1,74,86.37,3,0,0
CUST-01258,North,Premium,7.3,26,83.63,2,0,0
CUST-01259,West,Enterprise,13.9,20,566.92,0,0,0
CUST-01260,South,Enterprise,1.0,61,535.97,2,0,0
CUST-01261,North,Standard,10.6,49,59.81,0,0,0
CUST-01262,West,Standard,6.3,64,56.02,4,0,0
CUST-01263,North,Standard,5.7,52,54.47,3,0,0
CUST-01264,South,Standard,12.9,68,46.15,4,0,1
CUST-01265,East,Standard,10.2,41,41.86,2,0,0
CUST-01266,South,Basic,3.5,72,29.26,2,0,1
CUST-01267,South,Basic,1.0,31,29.97,3,0,1
CUST-01268,North,Premium,7.5,24,124.78,1,0,0
CUST-01269,West,Premium,8.6,38,109.75,3,0,0
CUST-01270,South,Standard,7.6,27,45.8,3,0,0
CUST-01271,North,Standard,14.4,38,45.23,1,0,0
CUST-01272,East,Standard,13.2,24,43.45,2,1,0
CUST-01273,South,Basic,11.4,50,31.83,2,0,1
CUST-01274,South,Basic,2.6,56,30.99,0,0,0
CUST-01275,East,Basic,22.3,72,30.12,4,0,0
CUST-01276,East,Premium,1.5,22,109.66,2,0,0
CUST-01277,West,Basic,8.3,43,32.12,1,0,0
CUST-01278,West,Premium,65.2,49,118.81,2,0,0
CUST-01279,South,Basic,1.0,43,21.27,1,1,0
CUST-01280,South,Premium,15.9,25,103.33,2,0,0
CUST-01281,South,Basic,1.0,21,29.65,3,1,0
CUST-01282,West,Basic,2.9,23,21.03,1,0,0
CUST-01283,North,Standard,1.0,50,54.9,2,0,0
CUST-01284,South,Premium,2.5,69,102.32,0,0,0
CUST-01285,East,Standard,4.4,26,63.25,2,0,0
CUST-01286,East,Standard,16.1,32,58.22,3,0,0
CUST-01287,South,Premium,12.4,70,124.46,3,0,0
CUST-01288,North,Standard,8.8,64,55.64,2,0,0
CUST-01289,East,Standard,27.3,39,61.43,2,0,0
CUST-01290,West,Premium,81.2,38,87.02,1,0,0
CUST-01291,North,Enterprise,5.2,40,425.9,0,1,0
CUST-01292,East,Premium,12.6,51,119.66,1,0,0
CUST-01293,East,Standard,40.1,49,43.0,0,1,0
CUST-01294,West,Basic,19.0,51,26.71,2,1,0
CUST-01295,West,Standard,24.1,26,55.22,1,0,0
CUST-01296,West,Basic,12.1,38,27.1,2,0,0
CUST-01297,East,Basic,33.1,74,26.26,2,0,0
CUST-01298,West,Basic,27.6,60,21.5,1,0,0
CUST-01299,East,Basic,7.2,65,29.3,2,0,1
CUST-01300,North,Basic,85.0,22,21.53,2,0,0
CUST-01301,North,Premium,30.1,35,98.33,2,0,0
CUST-01302,West,Standard,21.6,28,56.3,1,0,1
CUST-01303,South,Standard,11.3,57,44.54,2,0,0
CUST-01304,North,Basic,17.0,29,20.53,3,0,0
CUST-01305,East,Standard,2.2,67,61.78,6,1,0
CUST-01306,West,Standard,5.7,46,61.48,3,1,0
CUST-01307,West,Standard,11.6,19,41.62,2,1,0
CUST-01308,West,Premium,5.6,51,84.7,3,0,0
CUST-01309,East,Standard,8.8,22,56.37,4,0,0
CUST-01310,West,Basic,17.4,56,32.36,1,0,0
CUST-01311,West,Standard,15.0,22,46.81,4,0,0
CUST-01312,South,Standard,12.4,53,54.5,2,1,0
CUST-01313,South,Enterprise,5.9,47,503.79,2,1,0
CUST-01314,South,Standard,2.9,37,55.33,4,0,0
CUST-01315,East,Enterprise,11.7,69,624.97,2,0,0
CUST-01316,South,Standard,16.8,46,48.62,0,0,0
CUST-01317,North,Premium,59.2,45,122.1,1,0,0
CUST-01318,East,Standard,6.4,68,55.97,2,1,0
CUST-01319,South,Standard,19.6,73,51.69,2,0,0
CUST-01320,East,Enterprise,36.0,44,467.5,0,0,0
CUST-01321,West,Standard,2.0,69,54.41,5,1,1
CUST-01322,South,Standard,2.0,36,52.25,0,1,0
CUST-01323,East,Basic,30.7,46,23.55,3,0,1
CUST-01324,North,Standard,2.1,62,57.33,2,0,0
CUST-01325,South,Basic,32.0,62,26.32,1,0,0
CUST-01326,South,Standard,64.4,23,60.9,2,1,0
CUST-01327,East,Basic,9.9,29,29.02,1,1,0
CUST-01328,North,Standard,52.5,23,53.03,2,0,0
CUST-01329,East,Premium,17.4,74,114.78,0,0,0
CUST-01330,South,Basic,31.7,33,23.24,2,0,0
CUST-01331,West,Standard,9.5,23,47.91,2,0,0
CUST-01332,North,Standard,2.1,29,54.01,0,0,0
CUST-01333,East,Enterprise,40.0,67,455.32,1,0,0
CUST-01334,East,Enterprise,64.1,68,458.26,5,0,0
CUST-01335,North,Basic,33.3,23,20.24,0,0,0
CUST-01336,West,Premium,37.8,70,98.67,2,0,0
CUST-01337,South,Standard,34.4,41,64.37,1,0,0
CUST-01338,East,Standard,41.2,71,51.7,1,0,0
CUST-01339,South,Standard,54.6,37,40.0,0,0,0
CUST-01340,East,Standard,28.2,51,47.32,2,0,0
CUST-01341,West,Standard,26.9,20,46.11,3,1,0
CUST-01342,West,Basic,15.4,70,23.59,2,1,0
CUST-01343,West,Enterprise,13.4,27,436.71,1,0,0
CUST-01344,North,Premium,1.0,23,110.02,0,0,0
CUST-01345,East,Standard,19.5,45,62.97,1,0,0
CUST-01346,East,Standard,3.9,65,53.57,2,0,0
CUST-01347,West,Standard,3.3,60,48.36,2,0,0
CUST-01348,South,Enterprise,17.6,68,434.93,3,0,0
CUST-01349,North,Standard,4.5,45,63.96,3,1,0
CUST-01350,West,Standard,16.1,19,41.8,1,0,0
CUST-01351,North,Standard,12.7,45,64.46,1,0,0
CUST-01352,West,Basic,52.2,40,30.76,1,0,0
CUST-01353,West,Standard,26.6,69,53.82,2,0,0
CUST-01354,South,Standard,1.4,32,57.03,3,0,0
CUST-01355,North,Basic,9.4,34,25.65,3,0,0
CUST-01356,North,Basic,8.1,45,28.82,2,1,0
CUST-01357,East,Standard,5.0,30,51.11,3,0,0
CUST-01358,West,Standard,151.7,65,64.41,0,0,0
CUST-01359,North,Standard,20.1,63,55.61,1,0,0
CUST-01360,South,Enterprise,29.6,18,558.16,0,0,0
CUST-01361,North,Basic,14.1,42,20.96,2,0,0
CUST-01362,East,Premium,2.8,50,99.18,4,0,1
CUST-01363,West,Standard,1.0,39,64.51,2,0,0
CUST-01364,East,Basic,76.7,74,29.54,2,0,0
CUST-01365,East,Standard,24.0,28,40.09,0,0,0
CUST-01366,South,Standard,10.7,55,47.49,1,0,0
CUST-01367,East,Standard,19.0,28,56.03,4,0,0
CUST-01368,East,Enterprise,12.6,20,544.81,0,0,0
CUST-01369,North,Premium,7.7,65,88.29,1,0,0
CUST-01370,West,Basic,11.5,25,28.43,2,0,0
CUST-01371,East,Premium,25.4,47,92.67,1,0,0
CUST-01372,South,Premium,10.6,67,128.44,2,0,0
CUST-01373,North,Enterprise,145.3,58,453.64,1,0,0
CUST-01374,West,Premium,11.3,59,121.78,0,0,0
CUST-01375,North,Basic,10.1,63,25.46,2,0,0
CUST-01376,North,Standard,1.1,19,62.79,2,0,0
CUST-01377,West,Premium,11.3,25,110.67,4,0,1
CUST-01378,West,Basic,11.6,44,21.4,5,1,1
CUST-01379,South,Basic,1.5,59,26.63,2,1,0
CUST-01380,North,Standard,39.1,64,49.89,1,0,0
CUST-01381,South,Standard,44.2,46,58.36,2,0,0
CUST-01382,North,Basic,5.0,22,30.61,5,1,0
CUST-01383,East,Premium,132.5,51,87.66,3,0,0
CUST-01384,North,Standard,6.0,60,43.71,2,1,0
CUST-01385,North,Standard,9.0,36,63.52,2,1,0
CUST-01386,North,Standard,7.8,73,57.9,0,0,1
CUST-01387,South,Premium,1.0,59,101.65,2,0,0
CUST-01388,East,Basic,9.9,19,29.07,2,0,0
CUST-01389,East,Standard,9.9,64,61.74,2,0,0
CUST-01390,North,Standard,5.2,51,57.92,2,0,0
CUST-01391,West,Basic,9.5,26,21.72,4,0,1
CUST-01392,South,Standard,14.2,37,53.94,3,1,0
CUST-01393,North,Standard,1.0,58,45.5,3,0,0
CUST-01394,East,Premium,23.0,63,115.2,1,1,0
CUST-01395,East,Premium,2.9,18,105.0,0,0,0
CUST-01396,West,Standard,27.5,58,56.84,2,0,0
CUST-01397,East,Premium,14.8,62,95.56,4,0,0
CUST-01398,South,Premium,1.1,58,120.49,3,1,0
CUST-01399,East,Standard,65.3,70,56.11,0,0,0
CUST-01400,West,Premium,8.5,44,103.93,2,0,0
CUST-01401,East,Basic,23.7,72,30.66,1,0,0
CUST-01402,East,Premium,84.1,46,127.02,2,1,0
CUST-01403,South,Premium,50.2,59,111.35,1,0,0
CUST-01404,West,Basic,4.7,27,29.63,2,1,0
CUST-01405,East,Standard,20.0,51,56.23,3,0,1
CUST-01406,North,Enterprise,14.8,70,527.76,2,0,0
CUST-01407,South,Premium,11.6,27,97.32,2,1,0
CUST-01408,South,Standard,11.9,50,49.7,2,0,0
CUST-01409,North,Standard,1.0,25,62.21,3,0,0
CUST-01410,West,Basic,13.1,56,28.81,2,0,1
CUST-01411,North,Premium,9.3,41,109.06,2,0,0
CUST-01412,East,Basic,9.7,41,26.29,2,1,0
CUST-01413,North,Enterprise,48.1,20,595.23,3,0,0
CUST-01414,North,Basic,14.1,26,20.42,5,0,1
CUST-01415,East,Standard,26.4,44,57.18,1,0,0
CUST-01416,North,Basic,17.1,44,25.84,2,0,0
CUST-01417,North,Premium,19.6,53,86.11,1,0,0
CUST-01418,South,Basic,83.6,70,25.76,1,0,0
CUST-01419,South,Standard,49.7,19,63.11,3,0,0
CUST-01420,South,Basic,29.2,50,22.71,2,0,0
CUST-01421,East,Basic,10.6,39,23.95,3,1,0
CUST-01422,South,Premium,22.7,68,106.34,2,0,0
CUST-01423,East,Basic,3.4,51,29.67,3,1,1
CUST-01424,West,Premium,86.3,48,123.96,2,0,0
CUST-01425,West,Basic,5.3,74,31.36,2,0,0
CUST-01426,South,Premium,8.5,68,96.3,0,0,0
CUST-01427,North,Standard,1.0,71,42.86,1,0,0
CUST-01428,West,Standard,22.6,57,62.32,2,0,0
CUST-01429,East,Premium,33.4,27,93.23,2,0,0
CUST-01430,South,Basic,10.5,61,28.04,3,1,0
CUST-01431,East,Enterprise,10.8,46,495.42,2,0,1
