supplier_id,supplier_region,supplier_tier,operational_maturity,inventory_days,climate_stress_index,disruption_risk_percent
SUP-0833,APAC,Tier 2,65.7,34.8,7.71,27.6
SUP-0834,NAM,Tier 2,40.8,21.2,4.53,29.38
SUP-0835,NAM,Tier 2,69.2,13.4,1.38,0.0
SUP-0836,LATAM,Tier 3,72.8,12.5,6.14,27.9
SUP-0837,NAM,Tier 1,64.7,22.3,2.26,0.0
SUP-0838,LATAM,Tier 2,75.9,15.7,2.41,0.0
SUP-0839,APAC,Tier 3,63.2,9.7,8.52,39.66
SUP-0840,EMEA,Tier 2,48.4,22.6,4.37,19.54
SUP-0841,APAC,Tier 2,77.0,30.3,7.03,23.03
SUP-0842,APAC,Tier 2,71.9,13.5,5.64,18.47
SUP-0843,APAC,Tier 3,41.5,45.8,5.3,23.01
SUP-0844,EMEA,Tier 3,37.3,42.0,0.67,16.45
SUP-0845,NAM,Tier 3,52.8,15.2,4.03,20.97
SUP-0846,EMEA,Tier 3,48.5,12.2,4.53,19.0
SUP-0847,NAM,Tier 2,51.2,18.4,3.7,15.92
SUP-0848,NAM,Tier 3,70.4,15.5,4.89,31.08
SUP-0849,APAC,Tier 2,43.8,18.2,5.18,22.8
SUP-0850,APAC,Tier 3,78.6,5.0,3.28,20.49
SUP-0851,EMEA,Tier 2,65.4,40.6,1.85,0.0
SUP-0852,NAM,Tier 3,34.0,17.6,3.74,33.99
SUP-0853,NAM,Tier 3,44.6,24.8,3.86,24.76
SUP-0854,APAC,Tier 3,71.4,27.2,5.04,19.95
SUP-0855,EMEA,Tier 3,70.7,22.5,3.3,11.1
SUP-0856,APAC,Tier 1,73.7,22.5,4.56,6.42
SUP-0857,APAC,Tier 3,81.2,17.9,3.37,13.56
SUP-0858,EMEA,Tier 3,65.2,21.8,5.73,25.44
SUP-0859,NAM,Tier 1,66.5,26.0,2.52,0.0
SUP-0860,APAC,Tier 1,63.6,20.7,8.12,31.81
SUP-0861,EMEA,Tier 3,54.7,16.9,6.91,37.28
SUP-0862,APAC,Tier 3,51.1,29.0,5.71,32.41
SUP-0863,APAC,Tier 3,70.0,23.5,2.04,5.82
SUP-0864,APAC,Tier 3,76.9,44.7,7.14,21.39
SUP-0865,LATAM,Tier 1,69.1,14.3,10.0,32.05
SUP-0866,APAC,Tier 2,47.6,33.1,6.7,27.5
SUP-0867,NAM,Tier 3,52.3,33.0,6.56,38.41
SUP-0868,APAC,Tier 3,40.0,10.2,10.0,61.11
SUP-0869,LATAM,Tier 1,67.9,54.3,7.08,19.81
SUP-0870,LATAM,Tier 3,53.1,19.0,5.78,31.86
SUP-0871,EMEA,Tier 2,67.8,29.6,4.17,14.81
SUP-0872,EMEA,Tier 2,78.2,9.0,5.02,9.46
SUP-0873,LATAM,Tier 3,60.5,19.6,7.1,40.55
SUP-0874,EMEA,Tier 3,53.3,19.4,3.78,22.95
SUP-0875,EMEA,Tier 1,68.3,33.3,3.79,0.0
SUP-0876,APAC,Tier 3,37.0,27.2,3.32,24.53
SUP-0877,APAC,Tier 1,35.2,14.0,4.27,27.31
SUP-0878,EMEA,Tier 3,76.8,29.1,6.96,25.25
SUP-0879,APAC,Tier 1,56.0,42.9,2.15,0.0
SUP-0880,APAC,Tier 3,50.9,40.7,6.07,26.2
SUP-0881,APAC,Tier 3,76.2,18.8,7.76,33.07
SUP-0882,NAM,Tier 3,23.6,7.5,3.33,27.92
SUP-0883,NAM,Tier 2,48.1,13.2,6.44,29.07
SUP-0884,NAM,Tier 2,67.4,30.5,2.89,0.0
SUP-0885,EMEA,Tier 2,62.2,24.3,5.58,14.69
SUP-0886,APAC,Tier 3,74.6,21.6,9.51,36.79
SUP-0887,EMEA,Tier 1,70.1,15.9,7.01,24.37
SUP-0888,APAC,Tier 2,100.0,44.1,6.91,11.7
SUP-0889,EMEA,Tier 2,41.3,21.6,4.32,22.04
SUP-0890,EMEA,Tier 2,61.2,14.4,5.03,25.19
SUP-0891,NAM,Tier 3,63.9,35.7,5.23,33.58
SUP-0892,NAM,Tier 3,43.3,21.6,4.89,38.94
SUP-0893,NAM,Tier 1,32.8,50.4,2.87,13.6
SUP-0894,APAC,Tier 2,46.6,23.1,10.0,42.06
SUP-0895,APAC,Tier 2,51.8,38.9,4.49,16.27
SUP-0896,EMEA,Tier 2,62.8,16.5,3.99,14.33
SUP-0897,NAM,Tier 1,61.3,48.8,4.84,13.08
SUP-0898,EMEA,Tier 1,46.7,16.2,7.6,39.23
SUP-0899,EMEA,Tier 2,61.0,32.8,6.21,16.33
SUP-0900,APAC,Tier 3,52.3,16.5,6.66,44.17
SUP-0901,EMEA,Tier 3,63.6,23.8,5.21,21.92
SUP-0902,APAC,Tier 3,42.7,11.7,4.16,34.17
SUP-0903,NAM,Tier 3,73.7,10.1,2.29,7.33
SUP-0904,EMEA,Tier 2,74.8,46.6,6.53,19.32
SUP-0905,APAC,Tier 1,83.0,33.3,5.34,1.29
SUP-0906,APAC,Tier 1,49.0,15.7,7.3,34.41
SUP-0907,EMEA,Tier 3,52.3,8.5,2.84,20.51
SUP-0908,APAC,Tier 1,70.9,23.5,7.43,23.15
SUP-0909,EMEA,Tier 3,64.5,14.4,2.62,17.37
SUP-0910,APAC,Tier 2,62.2,13.8,6.89,25.89
SUP-0911,NAM,Tier 3,40.9,13.4,5.3,33.67
SUP-0912,EMEA,Tier 3,68.1,15.5,5.48,27.82
SUP-0913,APAC,Tier 2,95.8,7.1,4.34,0.71
SUP-0914,APAC,Tier 3,87.0,13.4,7.79,32.36
SUP-0915,LATAM,Tier 2,57.0,48.4,4.56,6.19
SUP-0916,EMEA,Tier 2,69.6,7.9,4.27,10.14
SUP-0917,APAC,Tier 3,26.6,14.3,6.09,42.28
SUP-0918,EMEA,Tier 3,58.2,13.9,5.09,31.92
SUP-0919,EMEA,Tier 3,51.7,13.3,3.61,18.21
SUP-0920,EMEA,Tier 1,55.1,19.6,2.98,9.73
SUP-0921,NAM,Tier 2,53.0,28.5,5.56,26.59
SUP-0922,EMEA,Tier 3,49.2,10.3,3.09,24.96
SUP-0923,EMEA,Tier 1,79.0,20.0,4.83,9.07
SUP-0924,APAC,Tier 3,65.4,38.7,8.83,39.82
SUP-0925,NAM,Tier 2,63.8,45.1,2.95,0.0
SUP-0926,EMEA,Tier 3,60.1,52.0,2.18,7.17
SUP-0927,APAC,Tier 2,76.5,15.2,10.0,39.53
SUP-0928,APAC,Tier 3,68.5,13.0,7.96,36.72
SUP-0929,NAM,Tier 1,86.7,10.4,3.87,7.04
SUP-0930,EMEA,Tier 1,84.5,16.5,3.79,0.65
SUP-0931,LATAM,Tier 3,60.0,36.1,5.13,23.04
SUP-0932,EMEA,Tier 1,57.8,29.8,4.61,16.76
SUP-0933,EMEA,Tier 3,60.8,12.0,1.88,16.02
SUP-0934,EMEA,Tier 1,73.1,34.1,7.12,23.7
SUP-0935,NAM,Tier 2,48.1,50.3,2.77,0.0
SUP-0936,NAM,Tier 1,63.1,6.4,3.93,12.01
SUP-0937,APAC,Tier 1,64.3,29.0,5.56,14.31
SUP-0938,NAM,Tier 3,67.7,12.1,5.18,26.4
SUP-0939,EMEA,Tier 2,66.0,32.7,4.32,5.93
SUP-0940,NAM,Tier 3,46.2,17.6,3.28,21.41
SUP-0941,APAC,Tier 3,60.4,21.2,5.19,36.92
SUP-0942,LATAM,Tier 1,40.9,21.8,7.4,40.39
SUP-0943,EMEA,Tier 2,42.8,20.4,5.93,26.0
SUP-0944,EMEA,Tier 3,67.8,25.3,2.15,0.0
SUP-0945,APAC,Tier 3,59.6,13.3,8.83,51.15
SUP-0946,APAC,Tier 3,59.4,20.6,7.14,35.54
SUP-0947,EMEA,Tier 2,69.9,10.8,4.2,10.53
SUP-0948,APAC,Tier 3,40.8,22.6,7.06,48.96
SUP-0949,NAM,Tier 3,45.7,30.7,4.6,26.14
SUP-0950,APAC,Tier 2,61.2,35.7,8.88,27.29
SUP-0951,EMEA,Tier 3,81.6,29.2,5.75,19.12
SUP-0952,EMEA,Tier 3,58.3,27.6,6.65,42.4
SUP-0953,APAC,Tier 1,66.9,17.6,6.61,8.93
SUP-0954,EMEA,Tier 3,42.3,20.2,4.26,31.18
SUP-0955,APAC,Tier 3,79.4,24.9,7.12,30.51
SUP-0956,NAM,Tier 2,78.4,31.9,5.31,10.45
SUP-0957,LATAM,Tier 3,63.4,19.6,4.58,37.46
SUP-0958,EMEA,Tier 2,87.0,9.5,6.28,11.91
SUP-0959,APAC,Tier 2,67.3,18.6,5.95,22.16
SUP-0960,LATAM,Tier 2,38.9,18.1,6.32,25.61
SUP-0961,EMEA,Tier 2,52.4,27.2,4.96,21.5
SUP-0962,EMEA,Tier 3,37.4,22.9,4.38,37.02
SUP-0963,LATAM,Tier 2,69.7,11.1,5.22,20.18
SUP-0964,LATAM,Tier 2,76.4,27.8,5.17,14.52
SUP-0965,APAC,Tier 3,76.2,13.0,8.16,46.43
SUP-0966,APAC,Tier 3,66.6,19.6,7.0,29.06
SUP-0967,NAM,Tier 2,55.5,39.2,1.29,0.0
SUP-0968,APAC,Tier 1,75.3,32.3,6.59,14.92
SUP-0969,LATAM,Tier 1,56.9,15.7,4.0,14.9
SUP-0970,EMEA,Tier 3,36.6,24.7,5.04,34.07
SUP-0971,NAM,Tier 2,72.7,49.7,2.54,0.0
SUP-0972,NAM,Tier 2,65.1,7.1,3.7,9.89
SUP-0973,LATAM,Tier 2,69.1,14.1,6.35,20.83
SUP-0974,EMEA,Tier 2,65.6,9.6,1.02,0.0
SUP-0975,APAC,Tier 2,67.7,44.6,5.95,5.04
SUP-0976,APAC,Tier 3,61.2,21.4,5.7,29.16
SUP-0977,EMEA,Tier 2,85.9,11.1,4.11,0.0
SUP-0978,LATAM,Tier 3,78.6,12.2,3.75,18.66
SUP-0979,APAC,Tier 3,80.2,19.0,4.89,19.97
SUP-0980,APAC,Tier 3,84.5,18.2,4.83,19.03
SUP-0981,APAC,Tier 2,62.5,11.3,9.53,41.22
SUP-0982,EMEA,Tier 2,66.4,18.7,4.7,8.99
SUP-0983,APAC,Tier 1,51.7,24.8,6.89,28.28
SUP-0984,APAC,Tier 3,44.8,38.9,5.81,31.32
SUP-0985,APAC,Tier 1,89.7,12.0,4.64,2.15
SUP-0986,APAC,Tier 3,51.5,30.4,4.98,32.15
SUP-0987,EMEA,Tier 1,59.3,37.4,5.41,6.5
SUP-0988,APAC,Tier 1,60.5,9.0,6.61,19.44
SUP-0989,EMEA,Tier 3,54.2,10.4,3.72,18.12
SUP-0990,EMEA,Tier 2,49.6,28.8,4.76,20.99
SUP-0991,LATAM,Tier 1,84.8,11.0,4.22,12.84
SUP-0992,APAC,Tier 3,45.0,20.8,8.97,52.62
SUP-0993,APAC,Tier 3,40.6,17.8,3.37,29.49
SUP-0994,NAM,Tier 3,87.9,11.3,5.49,22.15
SUP-0995,EMEA,Tier 3,44.8,21.7,4.96,27.76
SUP-0996,EMEA,Tier 3,35.9,30.5,4.46,24.71
SUP-0997,NAM,Tier 1,31.3,14.6,2.42,17.21
SUP-0998,APAC,Tier 2,72.7,29.9,5.51,8.84
SUP-0999,LATAM,Tier 3,71.4,27.4,4.34,10.7
SUP-1000,NAM,Tier 3,76.4,20.3,3.12,17.46
SUP-1001,APAC,Tier 1,57.9,20.2,6.86,29.6
SUP-1002,NAM,Tier 3,44.5,36.3,6.67,30.58
SUP-1003,NAM,Tier 1,61.1,25.7,4.22,10.36
SUP-1004,APAC,Tier 2,77.5,9.6,5.07,25.89
SUP-1005,LATAM,Tier 2,55.9,21.5,8.37,28.27
SUP-1006,NAM,Tier 3,71.1,21.6,10.0,49.73
SUP-1007,APAC,Tier 3,66.4,20.4,9.54,45.94
SUP-1008,EMEA,Tier 3,37.2,11.7,4.16,39.07
SUP-1009,APAC,Tier 3,58.4,14.5,6.26,33.73
SUP-1010,NAM,Tier 3,30.8,13.1,2.09,29.05
SUP-1011,APAC,Tier 2,46.0,8.3,5.66,24.52
SUP-1012,EMEA,Tier 3,34.8,20.0,4.39,32.48
SUP-1013,EMEA,Tier 3,88.4,17.8,6.75,22.97
SUP-1014,APAC,Tier 3,54.3,23.1,7.46,48.76
SUP-1015,EMEA,Tier 3,64.1,33.5,3.71,23.98
SUP-1016,EMEA,Tier 3,66.5,15.3,3.47,19.58
SUP-1017,EMEA,Tier 3,39.1,10.4,3.2,30.17
SUP-1018,LATAM,Tier 2,71.6,30.2,0.99,0.0
SUP-1019,APAC,Tier 3,31.6,12.2,3.74,28.16
SUP-1020,LATAM,Tier 2,89.0,32.0,5.99,7.86
SUP-1021,LATAM,Tier 2,73.7,12.4,5.46,11.23
SUP-1022,APAC,Tier 2,31.6,38.3,2.47,4.34
SUP-1023,EMEA,Tier 2,71.0,65.6,6.64,6.31
SUP-1024,APAC,Tier 2,58.0,23.3,6.02,17.24
SUP-1025,EMEA,Tier 3,40.6,21.5,3.2,31.05
SUP-1026,NAM,Tier 1,35.3,48.3,5.14,29.39
SUP-1027,EMEA,Tier 3,70.4,24.6,4.45,18.57
SUP-1028,NAM,Tier 1,28.8,12.4,3.18,28.99
SUP-1029,APAC,Tier 1,37.8,18.8,5.18,24.07
SUP-1030,APAC,Tier 3,49.6,29.3,5.31,30.02
SUP-1031,EMEA,Tier 1,68.6,19.0,4.96,10.43
SUP-1032,NAM,Tier 3,45.0,50.5,7.54,38.04
SUP-1033,NAM,Tier 1,36.5,16.3,4.26,27.99
SUP-1034,APAC,Tier 3,52.5,5.0,3.42,23.0
SUP-1035,APAC,Tier 3,64.2,23.7,8.01,39.62
SUP-1036,NAM,Tier 2,61.5,23.9,2.82,5.46
SUP-1037,APAC,Tier 3,68.1,19.8,6.02,36.76
SUP-1038,APAC,Tier 1,75.8,16.7,4.21,7.81
SUP-1039,APAC,Tier 1,43.7,26.6,4.64,31.74
SUP-1040,APAC,Tier 1,67.4,24.7,10.0,40.05
SUP-1041,APAC,Tier 2,73.5,20.8,7.23,27.59
SUP-1042,APAC,Tier 3,55.3,24.2,3.03,16.06
SUP-1043,EMEA,Tier 1,61.0,7.1,5.19,19.98
SUP-1044,NAM,Tier 3,49.5,13.1,7.2,43.7
SUP-1045,EMEA,Tier 2,38.9,14.7,5.01,29.82
SUP-1046,NAM,Tier 2,72.7,19.2,0.82,0.0
SUP-1047,APAC,Tier 1,60.7,56.5,2.34,0.0
SUP-1048,EMEA,Tier 2,83.3,9.7,6.04,8.64
SUP-1049,APAC,Tier 3,60.9,68.0,6.24,23.25
SUP-1050,NAM,Tier 3,70.3,24.9,4.58,20.57
SUP-1051,EMEA,Tier 1,48.4,10.3,3.5,18.2
SUP-1052,APAC,Tier 3,67.3,16.2,3.47,16.67
SUP-1053,APAC,Tier 2,53.9,17.7,5.28,26.7
SUP-1054,EMEA,Tier 3,89.4,32.9,2.18,0.17
SUP-1055,EMEA,Tier 1,84.2,9.0,5.99,13.64
SUP-1056,EMEA,Tier 3,71.5,25.7,5.84,29.51
SUP-1057,APAC,Tier 2,52.1,17.1,8.68,34.57
SUP-1058,EMEA,Tier 3,64.8,15.1,5.38,27.7
SUP-1059,EMEA,Tier 2,23.7,25.1,5.68,34.64
SUP-1060,NAM,Tier 2,63.8,6.3,4.47,14.03
SUP-1061,EMEA,Tier 3,44.8,12.2,4.6,31.56
SUP-1062,NAM,Tier 3,41.3,27.3,4.67,27.4
SUP-1063,EMEA,Tier 3,70.7,32.6,4.47,9.02
SUP-1064,LATAM,Tier 3,61.0,20.6,4.01,9.95
SUP-1065,EMEA,Tier 1,67.0,23.4,0.69,0.0
SUP-1066,EMEA,Tier 3,72.8,68.8,8.32,27.38
SUP-1067,EMEA,Tier 3,45.7,32.5,6.02,24.38
SUP-1068,EMEA,Tier 3,87.7,18.3,5.17,17.27
SUP-1069,NAM,Tier 1,46.9,13.5,3.23,16.51
SUP-1070,NAM,Tier 1,58.5,21.7,1.55,0.0
SUP-1071,EMEA,Tier 3,74.8,15.8,5.32,24.17
SUP-1072,APAC,Tier 2,85.3,37.7,8.48,23.57
SUP-1073,APAC,Tier 1,75.5,12.9,8.64,22.65
SUP-1074,EMEA,Tier 3,54.8,14.5,0.06,8.86
SUP-1075,EMEA,Tier 2,72.2,19.1,4.65,6.17
SUP-1076,EMEA,Tier 2,55.2,10.5,3.29,11.56
SUP-1077,EMEA,Tier 2,39.7,9.4,2.79,22.24
SUP-1078,NAM,Tier 3,72.8,16.6,7.7,40.33
SUP-1079,APAC,Tier 2,34.4,26.6,7.78,42.47
SUP-1080,EMEA,Tier 3,68.0,18.8,6.17,32.57
SUP-1081,LATAM,Tier 1,53.6,20.9,8.65,34.22
SUP-1082,EMEA,Tier 3,61.6,20.3,6.12,23.54
SUP-1083,LATAM,Tier 2,80.4,50.9,9.16,15.77
SUP-1084,APAC,Tier 2,52.6,20.3,7.34,34.99
SUP-1085,EMEA,Tier 1,79.9,23.3,7.6,21.4
SUP-1086,APAC,Tier 1,81.9,17.3,4.99,11.42
SUP-1087,EMEA,Tier 1,31.9,14.5,0.0,8.29
SUP-1088,APAC,Tier 2,54.5,21.6,3.97,14.28
SUP-1089,APAC,Tier 3,80.9,36.8,4.31,16.98
SUP-1090,NAM,Tier 2,61.9,66.1,2.58,0.0
SUP-1091,EMEA,Tier 2,56.6,34.1,5.01,19.39
SUP-1092,EMEA,Tier 3,67.1,18.8,4.55,26.08
SUP-1093,NAM,Tier 3,67.7,17.1,3.94,27.59
SUP-1094,APAC,Tier 1,85.6,30.3,5.18,7.76
SUP-1095,LATAM,Tier 1,57.7,25.1,4.48,17.96
SUP-1096,APAC,Tier 3,64.3,17.3,7.58,34.13
SUP-1097,NAM,Tier 3,62.9,14.4,5.63,25.51
SUP-1098,APAC,Tier 2,73.2,12.1,4.59,7.78
SUP-1099,APAC,Tier 3,55.8,12.0,6.24,33.45
SUP-1100,EMEA,Tier 3,93.7,27.3,2.87,8.88
SUP-1101,APAC,Tier 2,53.6,15.6,0.34,0.01
SUP-1102,EMEA,Tier 3,63.2,44.9,8.85,40.53
SUP-1103,EMEA,Tier 2,43.4,21.7,7.0,37.02
SUP-1104,EMEA,Tier 2,25.5,14.4,5.12,39.41
SUP-1105,APAC,Tier 2,51.5,19.1,5.48,25.47
SUP-1106,EMEA,Tier 3,56.7,42.7,3.94,16.21
SUP-1107,APAC,Tier 3,48.2,6.8,6.18,49.46
SUP-1108,APAC,Tier 3,49.2,12.4,2.09,20.22
SUP-1109,APAC,Tier 2,44.9,21.3,3.01,10.33
SUP-1110,EMEA,Tier 3,55.5,22.7,1.91,17.05
SUP-1111,APAC,Tier 2,76.2,31.8,6.16,11.1
SUP-1112,APAC,Tier 3,62.3,14.0,3.17,18.26
SUP-1113,APAC,Tier 2,90.7,21.3,3.47,0.0
SUP-1114,NAM,Tier 3,76.1,12.0,2.91,14.81
SUP-1115,APAC,Tier 3,45.5,17.1,3.09,29.35
SUP-1116,LATAM,Tier 3,91.1,33.8,6.36,9.82
SUP-1117,APAC,Tier 3,34.0,16.6,6.13,39.92
SUP-1118,EMEA,Tier 2,55.3,26.6,1.83,0.0
SUP-1119,EMEA,Tier 3,67.3,20.5,0.41,0.0
SUP-1120,EMEA,Tier 2,96.2,23.5,4.43,0.0
SUP-1121,APAC,Tier 3,68.7,12.4,3.52,20.95
SUP-1122,LATAM,Tier 1,46.3,50.7,7.28,17.12
SUP-1123,EMEA,Tier 3,76.4,9.3,8.53,46.7
SUP-1124,APAC,Tier 2,58.3,10.3,4.52,15.01
SUP-1125,APAC,Tier 3,45.9,17.8,5.47,33.14
SUP-1126,EMEA,Tier 2,64.3,6.5,3.16,9.77
SUP-1127,LATAM,Tier 1,85.3,26.1,4.82,6.18
SUP-1128,EMEA,Tier 3,89.6,30.4,7.31,20.86
SUP-1129,APAC,Tier 1,55.8,63.5,6.57,16.12
SUP-1130,LATAM,Tier 3,60.0,8.1,6.68,45.42
SUP-1131,APAC,Tier 3,72.3,19.1,3.29,18.97
SUP-1132,APAC,Tier 2,32.6,41.5,6.62,40.37
SUP-1133,LATAM,Tier 3,89.9,14.8,5.66,12.13
SUP-1134,NAM,Tier 2,36.0,39.5,6.52,29.99
SUP-1135,EMEA,Tier 3,61.2,37.4,4.28,16.69
SUP-1136,APAC,Tier 2,65.1,19.0,4.38,13.89
SUP-1137,EMEA,Tier 1,73.1,17.6,4.94,1.45
SUP-1138,LATAM,Tier 3,73.6,21.5,4.09,15.02
SUP-1139,NAM,Tier 2,70.4,7.9,4.41,16.27
SUP-1140,APAC,Tier 1,72.6,34.3,8.25,31.58
SUP-1141,APAC,Tier 2,75.6,28.1,5.2,18.72
SUP-1142,EMEA,Tier 2,62.6,27.4,4.6,16.7
SUP-1143,APAC,Tier 2,78.7,40.8,2.96,0.0
SUP-1144,EMEA,Tier 1,55.0,21.0,4.18,25.88
SUP-1145,EMEA,Tier 2,54.3,31.4,3.75,8.87
SUP-1146,EMEA,Tier 1,55.8,9.0,3.61,11.22
SUP-1147,APAC,Tier 3,56.0,25.1,3.69,14.28
SUP-1148,NAM,Tier 2,81.9,10.4,3.87,9.45
SUP-1149,EMEA,Tier 3,56.8,12.4,3.28,25.46
SUP-1150,EMEA,Tier 1,41.0,16.6,4.67,25.75
SUP-1151,APAC,Tier 1,69.8,42.5,5.67,15.64
SUP-1152,EMEA,Tier 1,72.0,18.1,2.83,2.91
SUP-1153,EMEA,Tier 2,47.2,28.2,7.49,27.48
SUP-1154,LATAM,Tier 3,44.9,24.8,5.52,36.08
SUP-1155,NAM,Tier 3,90.7,14.5,3.95,8.25
SUP-1156,EMEA,Tier 3,42.0,6.0,5.13,43.96
SUP-1157,APAC,Tier 3,47.7,30.1,5.4,20.88
SUP-1158,APAC,Tier 3,49.7,15.1,4.45,27.24
SUP-1159,LATAM,Tier 3,67.2,21.9,1.16,1.25
SUP-1160,EMEA,Tier 3,45.2,14.7,5.46,30.06
SUP-1161,NAM,Tier 3,51.7,8.8,5.74,33.62
SUP-1162,APAC,Tier 1,31.3,13.9,6.26,43.56
SUP-1163,LATAM,Tier 2,32.7,12.3,6.95,28.99
SUP-1164,EMEA,Tier 1,73.3,16.1,4.32,10.33
SUP-1165,EMEA,Tier 2,74.9,21.7,1.77,0.0
SUP-1166,LATAM,Tier 3,86.2,16.2,5.62,25.52
SUP-1167,EMEA,Tier 1,74.6,25.2,1.07,0.0
SUP-1168,LATAM,Tier 3,85.6,19.7,9.0,38.39
SUP-1169,EMEA,Tier 2,43.6,38.1,2.8,4.85
SUP-1170,EMEA,Tier 2,68.8,52.4,3.48,3.01
SUP-1171,NAM,Tier 3,81.4,22.0,4.05,13.63
SUP-1172,APAC,Tier 3,66.1,24.1,5.21,26.29
SUP-1173,LATAM,Tier 3,61.0,10.7,3.64,21.18
SUP-1174,APAC,Tier 2,57.4,25.4,7.72,26.2
SUP-1175,APAC,Tier 2,84.0,19.9,8.39,27.61
SUP-1176,APAC,Tier 3,66.4,19.9,9.61,37.91
SUP-1177,APAC,Tier 1,67.4,9.2,4.06,11.73
SUP-1178,LATAM,Tier 3,30.7,35.6,6.8,42.12
SUP-1179,APAC,Tier 3,65.5,25.8,7.29,31.17
SUP-1180,EMEA,Tier 3,59.5,46.1,2.85,21.88
SUP-1181,APAC,Tier 3,47.3,28.8,4.56,29.62
SUP-1182,LATAM,Tier 2,70.7,22.8,2.84,6.3
SUP-1183,APAC,Tier 3,66.9,29.2,4.22,19.26
SUP-1184,EMEA,Tier 1,71.7,15.7,4.05,11.65
SUP-1185,APAC,Tier 3,46.2,31.8,9.9,49.96
SUP-1186,APAC,Tier 3,36.1,7.5,4.05,25.04
SUP-1187,EMEA,Tier 2,37.5,19.0,6.05,30.72
SUP-1188,APAC,Tier 2,37.9,15.8,8.42,48.8
SUP-1189,LATAM,Tier 3,56.4,22.8,6.1,39.39
SUP-1190,EMEA,Tier 3,64.3,14.8,6.41,33.22
SUP-1191,EMEA,Tier 3,45.3,18.7,4.57,29.33
SUP-1192,APAC,Tier 2,53.8,10.9,10.0,51.91
SUP-1193,EMEA,Tier 1,54.0,24.4,6.44,20.0
SUP-1194,NAM,Tier 1,58.5,28.2,4.92,19.39
SUP-1195,EMEA,Tier 2,62.6,25.5,1.88,1.87
SUP-1196,NAM,Tier 3,59.0,9.8,5.71,47.84
SUP-1197,LATAM,Tier 3,53.6,20.1,5.35,29.7
SUP-1198,LATAM,Tier 2,73.5,18.3,5.93,14.68
SUP-1199,APAC,Tier 3,59.3,23.0,7.78,40.57
SUP-1200,APAC,Tier 2,39.6,27.3,4.83,23.54
SUP-1201,NAM,Tier 3,74.3,29.1,6.7,27.93
SUP-1202,EMEA,Tier 3,63.4,14.7,5.37,29.08
SUP-1203,NAM,Tier 1,55.3,27.5,1.86,2.96
SUP-1204,NAM,Tier 2,43.9,24.2,7.12,34.9
SUP-1205,EMEA,Tier 3,61.0,14.4,6.09,34.1
SUP-1206,EMEA,Tier 3,39.1,25.9,3.64,22.82
SUP-1207,EMEA,Tier 1,54.7,29.3,3.27,7.57
SUP-1208,NAM,Tier 3,92.7,22.9,6.46,15.2
SUP-1209,APAC,Tier 1,82.9,42.7,6.51,3.33
SUP-1210,APAC,Tier 3,49.5,18.6,6.23,42.1
SUP-1211,APAC,Tier 3,82.5,28.8,5.76,22.05
SUP-1212,EMEA,Tier 1,44.0,25.4,4.49,22.34
SUP-1213,LATAM,Tier 1,62.4,34.0,6.86,15.65
SUP-1214,APAC,Tier 2,60.9,33.1,3.61,10.62
SUP-1215,EMEA,Tier 3,51.9,17.3,4.12,27.72
SUP-1216,EMEA,Tier 1,56.7,13.3,0.95,0.49
SUP-1217,EMEA,Tier 3,32.7,32.3,5.26,43.6
SUP-1218,APAC,Tier 3,41.9,18.2,5.41,34.61
SUP-1219,LATAM,Tier 3,60.4,39.2,6.96,33.87
SUP-1220,NAM,Tier 2,72.6,22.3,2.62,2.53
SUP-1221,NAM,Tier 3,70.2,30.3,4.42,12.64
SUP-1222,EMEA,Tier 2,44.5,33.8,3.87,16.7
SUP-1223,EMEA,Tier 3,87.6,27.6,0.41,0.0
SUP-1224,NAM,Tier 3,51.6,13.9,3.39,18.3
SUP-1225,APAC,Tier 3,56.3,34.0,5.42,33.57
SUP-1226,APAC,Tier 2,65.7,20.8,7.43,28.22
SUP-1227,APAC,Tier 2,69.3,27.7,7.93,29.29
SUP-1228,EMEA,Tier 2,54.3,11.8,3.84,13.09
SUP-1229,EMEA,Tier 2,33.0,20.6,6.11,31.45
SUP-1230,EMEA,Tier 3,63.0,14.0,5.02,14.38
SUP-1231,EMEA,Tier 3,44.5,7.1,5.5,41.6
SUP-1232,LATAM,Tier 2,46.3,44.2,4.25,7.82
SUP-1233,APAC,Tier 1,44.9,12.3,7.13,44.89
SUP-1234,APAC,Tier 1,82.7,5.0,7.28,22.44
SUP-1235,APAC,Tier 2,50.7,23.4,4.79,22.24
SUP-1236,APAC,Tier 2,47.4,25.7,6.73,19.97
SUP-1237,APAC,Tier 2,64.5,16.2,6.05,24.45
SUP-1238,APAC,Tier 3,80.3,22.0,5.12,20.46
SUP-1239,LATAM,Tier 3,58.5,16.1,0.27,2.1
SUP-1240,NAM,Tier 2,14.7,27.7,6.71,35.19
SUP-1241,APAC,Tier 1,79.0,12.2,7.1,18.12
SUP-1242,NAM,Tier 2,64.1,17.0,4.39,6.23
SUP-1243,EMEA,Tier 3,59.3,13.9,7.98,39.39
SUP-1244,APAC,Tier 3,53.1,25.5,4.14,17.64
SUP-1245,NAM,Tier 2,94.5,19.0,0.0,0.0
SUP-1246,APAC,Tier 3,65.2,21.0,6.34,34.31
SUP-1247,APAC,Tier 3,69.1,32.8,7.59,31.58
SUP-1248,APAC,Tier 2,92.1,17.3,6.89,16.18
SUP-1249,NAM,Tier 1,56.3,25.4,0.0,0.0
